\newcommand{\trackingSlowQRobotDataA}{
(245, -0.045)
(246, -0.044)
(247, -0.043)
(248, -0.042)
(249, -0.041)
(250, -0.041)
(251, -0.040)
(252, -0.039)
(253, -0.038)
(254, -0.037)
(255, -0.037)
(256, -0.036)
(257, -0.035)
(258, -0.034)
(259, -0.033)
(260, -0.033)
(261, -0.032)
(262, -0.031)
(263, -0.030)
(264, -0.030)
(265, -0.029)
(266, -0.028)
(267, -0.027)
(268, -0.026)
(269, -0.026)
(270, -0.025)
(271, -0.024)
(272, -0.023)
(273, -0.022)
(274, -0.022)
(275, -0.021)
(276, -0.020)
(277, -0.019)
(278, -0.019)
(279, -0.018)
(280, -0.017)
(281, -0.016)
(282, -0.016)
(283, -0.015)
(284, -0.014)
(285, -0.013)
(286, -0.012)
(287, -0.012)
(288, -0.011)
(289, -0.010)
(290, -0.009)
(291, -0.009)
(292, -0.008)
(293, -0.007)
(294, -0.006)
(295, -0.005)
(296, -0.005)
(297, -0.004)
(298, -0.003)
(299, -0.002)
(300, -0.002)
(301, -0.002)
(302, -0.002)
(303, -0.002)
(304, -0.002)
(305, -0.002)
(306, -0.002)
(307, -0.002)
(308, -0.002)
(309, -0.002)
(310, -0.002)
(311, -0.002)
(312, -0.002)
(313, -0.002)
(314, -0.002)
(315, -0.002)
(316, -0.002)
(317, -0.002)
(318, -0.002)
(319, -0.002)
(320, -0.002)
(321, -0.002)
(322, -0.002)
(323, -0.002)
(324, -0.002)
(325, -0.002)
(326, -0.002)
(327, -0.002)
(328, -0.002)
(329, -0.002)
(330, -0.002)
(331, -0.002)
(332, -0.002)
(333, -0.002)
(334, -0.002)
(335, -0.002)
(336, -0.002)
(337, -0.002)
(338, -0.002)
(339, -0.002)
(340, -0.002)
(341, -0.002)
(342, -0.002)
(343, -0.002)
(344, -0.002)
(345, -0.002)
(346, -0.002)
(347, -0.002)
(348, -0.002)
(349, -0.002)
(350, -0.002)
(351, -0.002)
(352, -0.002)
(353, -0.002)
(354, -0.002)
(355, -0.002)
(356, -0.002)
(357, -0.002)
(358, -0.002)
(359, -0.002)
(360, -0.002)
(361, -0.002)
(362, -0.002)
(363, -0.002)
(364, -0.002)
(365, -0.002)
(366, -0.002)
(367, -0.002)
(368, -0.002)
(369, -0.002)
(370, -0.002)
(371, -0.002)
(372, -0.002)
(373, -0.002)
(374, -0.002)
(375, -0.002)
(376, -0.002)
(377, -0.002)
(378, -0.002)
(379, -0.002)
(380, -0.002)
(381, -0.002)
(382, -0.002)
(383, -0.002)
(384, -0.002)
(385, -0.002)
(386, -0.002)
(387, -0.002)
(388, -0.002)
(389, -0.002)
(390, -0.002)
(391, -0.002)
(392, -0.002)
(393, -0.002)
(394, -0.002)
(395, -0.002)
(396, -0.002)
(397, -0.002)
(398, -0.002)
(399, -0.002)
(400, -0.002)
(401, -0.004)
(402, -0.004)
(403, -0.005)
(404, -0.005)
(405, -0.007)
(406, -0.007)
(407, -0.008)
(408, -0.008)
(409, -0.010)
(410, -0.010)
(411, -0.011)
(412, -0.011)
(413, -0.013)
(414, -0.013)
(415, -0.014)
(416, -0.014)
(417, -0.016)
(418, -0.016)
(419, -0.017)
(420, -0.017)
(421, -0.019)
(422, -0.019)
(423, -0.020)
(424, -0.020)
(425, -0.022)
(426, -0.022)
(427, -0.023)
(428, -0.024)
(429, -0.025)
(430, -0.025)
(431, -0.026)
(432, -0.027)
(433, -0.028)
(434, -0.028)
(435, -0.029)
(436, -0.030)
(437, -0.031)
(438, -0.031)
(439, -0.032)
(440, -0.033)
(441, -0.034)
(442, -0.034)
(443, -0.035)
(444, -0.036)
(445, -0.037)
(446, -0.037)
(447, -0.038)
(448, -0.039)
(449, -0.040)
(450, -0.040)
(451, -0.041)
(452, -0.042)
(453, -0.043)
(454, -0.043)
(455, -0.044)
(456, -0.045)
(457, -0.046)
(458, -0.046)
(459, -0.047)
(460, -0.048)
(461, -0.049)
(462, -0.049)
(463, -0.050)
(464, -0.051)
(465, -0.052)
(466, -0.052)
(467, -0.053)
(468, -0.054)
(469, -0.055)
(470, -0.055)
(471, -0.056)
(472, -0.057)
(473, -0.058)
(474, -0.058)
(475, -0.059)
(476, -0.060)
(477, -0.060)
(478, -0.061)
(479, -0.062)
(480, -0.063)
(481, -0.063)
(482, -0.064)
(483, -0.065)
(484, -0.065)
(485, -0.066)
(486, -0.067)
(487, -0.068)
(488, -0.068)
(489, -0.069)
(490, -0.070)
(491, -0.071)
(492, -0.071)
(493, -0.072)
(494, -0.073)
(495, -0.074)
(496, -0.074)
(497, -0.075)
(498, -0.076)
(499, -0.076)
(500, -0.077)
}
