\newcommand{\trackingSlowCameraPoseDataA}{
(245, -0.044)
(246, -0.043)
(247, -0.043)
(248, -0.042)
(249, -0.041)
(250, -0.040)
(251, -0.039)
(252, -0.038)
(253, -0.037)
(254, -0.037)
(255, -0.036)
(256, -0.035)
(257, -0.034)
(258, -0.033)
(259, -0.032)
(260, -0.032)
(261, -0.031)
(262, -0.030)
(263, -0.029)
(264, -0.028)
(265, -0.027)
(266, -0.026)
(267, -0.025)
(268, -0.025)
(269, -0.024)
(270, -0.023)
(271, -0.022)
(272, -0.021)
(273, -0.020)
(274, -0.020)
(275, -0.019)
(276, -0.018)
(277, -0.017)
(278, -0.016)
(279, -0.015)
(280, -0.014)
(281, -0.014)
(282, -0.013)
(283, -0.012)
(284, -0.011)
(285, -0.010)
(286, -0.009)
(287, -0.008)
(288, -0.008)
(289, -0.007)
(290, -0.006)
(291, -0.005)
(292, -0.004)
(293, -0.003)
(294, -0.003)
(295, -0.002)
(296, -0.001)
(297, -0.000)
(298, 0.001)
(299, 0.002)
(300, 0.002)
(301, 0.002)
(302, 0.002)
(303, 0.002)
(304, 0.002)
(305, 0.002)
(306, 0.002)
(307, 0.002)
(308, 0.002)
(309, 0.002)
(310, 0.002)
(311, 0.002)
(312, 0.002)
(313, 0.002)
(314, 0.002)
(315, 0.002)
(316, 0.002)
(317, 0.002)
(318, 0.002)
(319, 0.002)
(320, 0.002)
(321, 0.002)
(322, 0.002)
(323, 0.002)
(324, 0.002)
(325, 0.002)
(326, 0.002)
(327, 0.002)
(328, 0.002)
(329, 0.002)
(330, 0.002)
(331, 0.002)
(332, 0.002)
(333, 0.002)
(334, 0.002)
(335, 0.002)
(336, 0.002)
(337, 0.002)
(338, 0.002)
(339, 0.002)
(340, 0.002)
(341, 0.002)
(342, 0.002)
(343, 0.002)
(344, 0.002)
(345, 0.002)
(346, 0.002)
(347, 0.002)
(348, 0.002)
(349, 0.002)
(350, 0.002)
(351, 0.002)
(352, 0.002)
(353, 0.002)
(354, 0.002)
(355, 0.002)
(356, 0.002)
(357, 0.002)
(358, 0.002)
(359, 0.002)
(360, 0.002)
(361, 0.002)
(362, 0.002)
(363, 0.002)
(364, 0.002)
(365, 0.002)
(366, 0.002)
(367, 0.002)
(368, 0.002)
(369, 0.002)
(370, 0.002)
(371, 0.002)
(372, 0.002)
(373, 0.002)
(374, 0.002)
(375, 0.002)
(376, 0.002)
(377, 0.002)
(378, 0.002)
(379, 0.002)
(380, 0.002)
(381, 0.002)
(382, 0.002)
(383, 0.002)
(384, 0.002)
(385, 0.002)
(386, 0.002)
(387, 0.002)
(388, 0.002)
(389, 0.002)
(390, 0.002)
(391, 0.002)
(392, 0.002)
(393, 0.002)
(394, 0.002)
(395, 0.002)
(396, 0.002)
(397, 0.002)
(398, 0.002)
(399, 0.002)
(400, 0.002)
(401, 0.000)
(402, 0.000)
(403, -0.001)
(404, -0.001)
(405, -0.003)
(406, -0.003)
(407, -0.005)
(408, -0.005)
(409, -0.006)
(410, -0.006)
(411, -0.008)
(412, -0.008)
(413, -0.010)
(414, -0.010)
(415, -0.011)
(416, -0.011)
(417, -0.013)
(418, -0.013)
(419, -0.015)
(420, -0.015)
(421, -0.016)
(422, -0.016)
(423, -0.018)
(424, -0.018)
(425, -0.019)
(426, -0.020)
(427, -0.021)
(428, -0.022)
(429, -0.023)
(430, -0.023)
(431, -0.024)
(432, -0.025)
(433, -0.026)
(434, -0.027)
(435, -0.028)
(436, -0.028)
(437, -0.029)
(438, -0.030)
(439, -0.031)
(440, -0.031)
(441, -0.033)
(442, -0.033)
(443, -0.034)
(444, -0.035)
(445, -0.036)
(446, -0.036)
(447, -0.038)
(448, -0.038)
(449, -0.039)
(450, -0.040)
(451, -0.041)
(452, -0.041)
(453, -0.042)
(454, -0.043)
(455, -0.044)
(456, -0.045)
(457, -0.046)
(458, -0.046)
(459, -0.047)
(460, -0.048)
(461, -0.049)
(462, -0.049)
(463, -0.050)
(464, -0.051)
(465, -0.052)
(466, -0.053)
(467, -0.054)
(468, -0.054)
(469, -0.055)
(470, -0.056)
(471, -0.057)
(472, -0.057)
(473, -0.058)
(474, -0.059)
(475, -0.060)
(476, -0.061)
(477, -0.061)
(478, -0.062)
(479, -0.063)
(480, -0.064)
(481, -0.065)
(482, -0.065)
(483, -0.066)
(484, -0.067)
(485, -0.068)
(486, -0.068)
(487, -0.069)
(488, -0.070)
(489, -0.071)
(490, -0.071)
(491, -0.072)
(492, -0.073)
(493, -0.074)
(494, -0.075)
(495, -0.075)
(496, -0.076)
(497, -0.077)
(498, -0.078)
(499, -0.078)
(500, -0.079)
}
