\newcommand{\trackingSlowQRobotDataE}{
(197, -0.029)
(198, -0.029)
(199, -0.029)
(200, -0.029)
(201, -0.029)
(202, -0.029)
(203, -0.028)
(204, -0.028)
(205, -0.028)
(206, -0.028)
(207, -0.027)
(208, -0.027)
(209, -0.027)
(210, -0.027)
(211, -0.026)
(212, -0.026)
(213, -0.026)
(214, -0.026)
(215, -0.026)
(216, -0.025)
(217, -0.025)
(218, -0.025)
(219, -0.025)
(220, -0.024)
(221, -0.024)
(222, -0.024)
(223, -0.024)
(224, -0.024)
(225, -0.023)
(226, -0.023)
(227, -0.023)
(228, -0.023)
(229, -0.022)
(230, -0.022)
(231, -0.022)
(232, -0.022)
(233, -0.021)
(234, -0.021)
(235, -0.021)
(236, -0.021)
(237, -0.020)
(238, -0.020)
(239, -0.020)
(240, -0.020)
(241, -0.020)
(242, -0.019)
(243, -0.019)
(244, -0.019)
(245, -0.019)
(246, -0.018)
(247, -0.018)
(248, -0.018)
(249, -0.018)
(250, -0.018)
(251, -0.017)
(252, -0.017)
(253, -0.017)
(254, -0.017)
(255, -0.016)
(256, -0.016)
(257, -0.016)
(258, -0.016)
(259, -0.015)
(260, -0.015)
(261, -0.015)
(262, -0.015)
(263, -0.015)
(264, -0.014)
(265, -0.014)
(266, -0.014)
(267, -0.014)
(268, -0.014)
(269, -0.013)
(270, -0.013)
(271, -0.013)
(272, -0.013)
(273, -0.012)
(274, -0.012)
(275, -0.012)
(276, -0.012)
(277, -0.012)
(278, -0.011)
(279, -0.011)
(280, -0.011)
(281, -0.011)
(282, -0.010)
(283, -0.010)
(284, -0.010)
(285, -0.010)
(286, -0.010)
(287, -0.009)
(288, -0.009)
(289, -0.009)
(290, -0.009)
(291, -0.009)
(292, -0.008)
(293, -0.008)
(294, -0.008)
(295, -0.008)
(296, -0.007)
(297, -0.007)
(298, -0.007)
(299, -0.007)
(300, -0.007)
(301, -0.007)
(302, -0.007)
(303, -0.007)
(304, -0.007)
(305, -0.007)
(306, -0.007)
(307, -0.007)
(308, -0.007)
(309, -0.007)
(310, -0.007)
(311, -0.007)
(312, -0.007)
(313, -0.007)
(314, -0.007)
(315, -0.007)
(316, -0.007)
(317, -0.007)
(318, -0.007)
(319, -0.007)
(320, -0.007)
(321, -0.007)
(322, -0.007)
(323, -0.007)
(324, -0.007)
(325, -0.007)
(326, -0.007)
(327, -0.007)
(328, -0.007)
(329, -0.007)
(330, -0.007)
(331, -0.007)
(332, -0.007)
(333, -0.007)
(334, -0.007)
(335, -0.007)
(336, -0.007)
(337, -0.007)
(338, -0.007)
(339, -0.007)
(340, -0.007)
(341, -0.007)
(342, -0.007)
(343, -0.007)
(344, -0.007)
(345, -0.007)
(346, -0.007)
(347, -0.007)
(348, -0.007)
(349, -0.007)
(350, -0.007)
(351, -0.007)
(352, -0.007)
(353, -0.007)
(354, -0.007)
(355, -0.007)
(356, -0.007)
(357, -0.007)
(358, -0.007)
(359, -0.007)
(360, -0.007)
(361, -0.007)
(362, -0.007)
(363, -0.007)
(364, -0.007)
(365, -0.007)
(366, -0.007)
(367, -0.007)
(368, -0.007)
(369, -0.007)
(370, -0.007)
(371, -0.007)
(372, -0.007)
(373, -0.007)
(374, -0.007)
(375, -0.007)
(376, -0.007)
(377, -0.007)
(378, -0.007)
(379, -0.007)
(380, -0.007)
(381, -0.007)
(382, -0.007)
(383, -0.007)
(384, -0.007)
(385, -0.007)
(386, -0.007)
(387, -0.007)
(388, -0.007)
(389, -0.007)
(390, -0.007)
(391, -0.007)
(392, -0.007)
(393, -0.007)
(394, -0.007)
(395, -0.007)
(396, -0.007)
(397, -0.007)
(398, -0.007)
(399, -0.007)
(400, -0.007)
(401, -0.007)
(402, -0.007)
(403, -0.008)
(404, -0.008)
(405, -0.008)
(406, -0.008)
(407, -0.008)
(408, -0.008)
(409, -0.009)
(410, -0.009)
(411, -0.009)
(412, -0.009)
(413, -0.010)
(414, -0.010)
(415, -0.010)
(416, -0.010)
(417, -0.010)
(418, -0.011)
(419, -0.011)
(420, -0.011)
(421, -0.011)
(422, -0.011)
(423, -0.012)
(424, -0.012)
(425, -0.012)
(426, -0.012)
(427, -0.013)
(428, -0.013)
(429, -0.013)
(430, -0.013)
(431, -0.013)
(432, -0.013)
(433, -0.014)
(434, -0.014)
(435, -0.014)
(436, -0.014)
(437, -0.015)
(438, -0.015)
(439, -0.015)
(440, -0.015)
(441, -0.015)
(442, -0.016)
(443, -0.016)
(444, -0.016)
(445, -0.016)
(446, -0.016)
(447, -0.017)
(448, -0.017)
(449, -0.017)
(450, -0.017)
(451, -0.017)
(452, -0.018)
(453, -0.018)
(454, -0.018)
(455, -0.018)
(456, -0.018)
(457, -0.019)
(458, -0.019)
(459, -0.019)
(460, -0.019)
(461, -0.019)
(462, -0.020)
(463, -0.020)
(464, -0.020)
(465, -0.020)
(466, -0.020)
(467, -0.021)
(468, -0.021)
(469, -0.021)
(470, -0.021)
(471, -0.021)
(472, -0.022)
(473, -0.022)
(474, -0.022)
(475, -0.022)
(476, -0.022)
(477, -0.023)
(478, -0.023)
(479, -0.023)
(480, -0.023)
(481, -0.023)
(482, -0.024)
(483, -0.024)
(484, -0.024)
(485, -0.024)
(486, -0.024)
(487, -0.025)
(488, -0.025)
(489, -0.025)
(490, -0.025)
(491, -0.025)
(492, -0.026)
(493, -0.026)
(494, -0.026)
(495, -0.026)
(496, -0.026)
(497, -0.026)
(498, -0.027)
(499, -0.027)
(500, -0.027)
}
