\newcommand{\trackingSlowQRobotDataC}{
(245, -0.050)
(246, -0.049)
(247, -0.048)
(248, -0.047)
(249, -0.046)
(250, -0.045)
(251, -0.044)
(252, -0.043)
(253, -0.042)
(254, -0.041)
(255, -0.040)
(256, -0.039)
(257, -0.038)
(258, -0.037)
(259, -0.036)
(260, -0.035)
(261, -0.034)
(262, -0.033)
(263, -0.032)
(264, -0.031)
(265, -0.030)
(266, -0.029)
(267, -0.028)
(268, -0.027)
(269, -0.026)
(270, -0.025)
(271, -0.024)
(272, -0.023)
(273, -0.022)
(274, -0.021)
(275, -0.019)
(276, -0.019)
(277, -0.017)
(278, -0.017)
(279, -0.015)
(280, -0.014)
(281, -0.013)
(282, -0.012)
(283, -0.011)
(284, -0.010)
(285, -0.009)
(286, -0.008)
(287, -0.007)
(288, -0.006)
(289, -0.005)
(290, -0.004)
(291, -0.003)
(292, -0.002)
(293, -0.001)
(294, -0.000)
(295, 0.001)
(296, 0.002)
(297, 0.003)
(298, 0.004)
(299, 0.005)
(300, 0.006)
(301, 0.005)
(302, 0.005)
(303, 0.005)
(304, 0.005)
(305, 0.005)
(306, 0.005)
(307, 0.005)
(308, 0.005)
(309, 0.005)
(310, 0.005)
(311, 0.005)
(312, 0.005)
(313, 0.005)
(314, 0.005)
(315, 0.005)
(316, 0.005)
(317, 0.005)
(318, 0.005)
(319, 0.005)
(320, 0.005)
(321, 0.005)
(322, 0.005)
(323, 0.005)
(324, 0.005)
(325, 0.005)
(326, 0.005)
(327, 0.005)
(328, 0.005)
(329, 0.005)
(330, 0.005)
(331, 0.005)
(332, 0.005)
(333, 0.005)
(334, 0.005)
(335, 0.005)
(336, 0.005)
(337, 0.005)
(338, 0.005)
(339, 0.005)
(340, 0.005)
(341, 0.005)
(342, 0.005)
(343, 0.005)
(344, 0.005)
(345, 0.005)
(346, 0.005)
(347, 0.005)
(348, 0.005)
(349, 0.005)
(350, 0.005)
(351, 0.005)
(352, 0.005)
(353, 0.005)
(354, 0.005)
(355, 0.005)
(356, 0.005)
(357, 0.005)
(358, 0.005)
(359, 0.005)
(360, 0.005)
(361, 0.005)
(362, 0.005)
(363, 0.005)
(364, 0.005)
(365, 0.005)
(366, 0.005)
(367, 0.005)
(368, 0.005)
(369, 0.005)
(370, 0.005)
(371, 0.005)
(372, 0.005)
(373, 0.005)
(374, 0.005)
(375, 0.005)
(376, 0.005)
(377, 0.005)
(378, 0.005)
(379, 0.005)
(380, 0.005)
(381, 0.005)
(382, 0.005)
(383, 0.005)
(384, 0.005)
(385, 0.005)
(386, 0.005)
(387, 0.005)
(388, 0.005)
(389, 0.005)
(390, 0.005)
(391, 0.005)
(392, 0.005)
(393, 0.005)
(394, 0.005)
(395, 0.005)
(396, 0.005)
(397, 0.005)
(398, 0.005)
(399, 0.005)
(400, 0.005)
(401, 0.003)
(402, 0.003)
(403, 0.001)
(404, 0.001)
(405, -0.001)
(406, -0.001)
(407, -0.003)
(408, -0.003)
(409, -0.005)
(410, -0.005)
(411, -0.007)
(412, -0.007)
(413, -0.009)
(414, -0.009)
(415, -0.011)
(416, -0.011)
(417, -0.013)
(418, -0.013)
(419, -0.015)
(420, -0.015)
(421, -0.017)
(422, -0.017)
(423, -0.019)
(424, -0.019)
(425, -0.021)
(426, -0.021)
(427, -0.023)
(428, -0.023)
(429, -0.025)
(430, -0.025)
(431, -0.027)
(432, -0.027)
(433, -0.028)
(434, -0.029)
(435, -0.030)
(436, -0.031)
(437, -0.032)
(438, -0.033)
(439, -0.034)
(440, -0.035)
(441, -0.036)
(442, -0.037)
(443, -0.038)
(444, -0.039)
(445, -0.040)
(446, -0.041)
(447, -0.042)
(448, -0.043)
(449, -0.044)
(450, -0.045)
(451, -0.046)
(452, -0.047)
(453, -0.048)
(454, -0.049)
(455, -0.050)
(456, -0.051)
(457, -0.052)
(458, -0.053)
(459, -0.054)
(460, -0.055)
(461, -0.056)
(462, -0.056)
(463, -0.058)
(464, -0.058)
(465, -0.060)
(466, -0.060)
(467, -0.061)
(468, -0.062)
(469, -0.063)
(470, -0.064)
(471, -0.065)
(472, -0.066)
(473, -0.067)
(474, -0.068)
(475, -0.069)
(476, -0.070)
(477, -0.071)
(478, -0.072)
(479, -0.073)
(480, -0.074)
(481, -0.075)
(482, -0.076)
(483, -0.077)
(484, -0.077)
(485, -0.078)
(486, -0.079)
(487, -0.080)
(488, -0.081)
(489, -0.082)
(490, -0.083)
(491, -0.084)
(492, -0.085)
(493, -0.086)
(494, -0.087)
(495, -0.088)
(496, -0.089)
(497, -0.090)
(498, -0.090)
(499, -0.091)
(500, -0.092)
}
