\providecommand{\errorThreeTrackingSlowYData}{
(5.950,0.225)
(6.000,-0.236)
(6.050,0.234)
(6.100,-0.242)
(6.150,0.240)
(6.200,-0.247)
(6.250,0.243)
(6.300,-0.249)
(6.350,0.245)
(6.400,-0.250)
(6.450,0.245)
(6.500,-0.249)
(6.550,0.244)
(6.600,-0.247)
(6.650,0.242)
(6.700,-0.244)
(6.750,0.238)
(6.800,-0.240)
(6.850,0.234)
(6.900,-0.236)
(6.950,0.229)
(7.000,-0.230)
(7.050,0.223)
(7.100,-0.224)
(7.150,0.217)
(7.200,-0.218)
(7.250,0.211)
(7.300,-0.212)
(7.350,0.204)
(7.400,-0.205)
(7.450,0.198)
(7.500,-0.198)
(7.550,0.191)
(7.600,-0.191)
(7.650,0.183)
(7.700,-0.184)
(7.750,0.176)
(7.800,-0.177)
(7.850,0.169)
(7.900,-0.169)
(7.950,0.162)
(8.000,-0.163)
(8.050,0.155)
(8.100,-0.156)
(8.150,0.149)
(8.200,-0.149)
(8.250,0.142)
(8.300,-0.142)
(8.350,0.135)
(8.400,-0.136)
(8.450,0.129)
(8.500,-0.130)
(8.550,0.123)
(8.600,-0.123)
(8.650,0.117)
(8.700,-0.118)
(8.750,0.111)
(8.800,-0.112)
(8.850,0.105)
(8.900,-0.106)
(8.950,0.100)
(9.000,-0.101)
(9.050,0.095)
(9.100,-0.096)
(9.150,0.089)
(9.200,-0.091)
(9.250,0.085)
(9.300,-0.086)
(9.350,0.080)
(9.400,-0.082)
(9.450,0.075)
(9.500,-0.077)
(9.550,0.071)
(9.600,-0.073)
(9.650,0.067)
(9.700,-0.069)
(9.750,0.063)
(9.800,-0.065)
(9.850,0.060)
(9.900,-0.062)
(9.950,0.056)
(10.000,-0.058)
(10.050,4.951)
(10.100,0.205)
(10.150,4.698)
(10.200,0.443)
(10.250,4.469)
(10.300,0.659)
(10.350,4.261)
(10.400,0.855)
(10.450,4.073)
(10.500,1.031)
(10.550,3.903)
(10.600,1.191)
(10.650,3.750)
(10.700,1.335)
(10.750,3.612)
(10.800,1.465)
(10.850,3.487)
(10.900,1.582)
(10.950,3.375)
(11.000,1.687)
(11.050,3.274)
(11.100,1.782)
(11.150,3.183)
(11.200,1.867)
(11.250,3.101)
(11.300,1.943)
(11.350,3.028)
(11.400,2.012)
(11.450,2.963)
(11.500,2.073)
(11.550,2.904)
(11.600,2.128)
(11.650,2.851)
(11.700,2.177)
(11.750,2.805)
(11.800,2.220)
(11.850,2.763)
(11.900,2.259)
(11.950,2.726)
(12.000,2.294)
(12.050,2.693)
(12.100,2.325)
(12.150,2.664)
(12.200,2.352)
(12.250,2.638)
(12.300,2.376)
(12.350,2.615)
(12.400,2.397)
(12.450,2.595)
(12.500,2.415)
(12.550,2.577)
(12.600,2.432)
(12.650,2.561)
(12.700,2.446)
(12.750,2.548)
(12.800,2.459)
(12.850,2.536)
(12.900,2.470)
(12.950,2.526)
(13.000,2.479)
(13.050,2.517)
(13.100,2.487)
(13.150,2.509)
(13.200,2.494)
(13.250,2.502)
(13.300,2.500)
(13.350,2.497)
(13.400,2.505)
(13.450,2.492)
(13.500,2.509)
(13.550,2.488)
(13.600,2.513)
(13.650,2.485)
(13.700,2.516)
(13.750,2.482)
(13.800,2.518)
(13.850,2.480)
(13.900,2.520)
(13.950,2.478)
(14.000,2.521)
(14.050,2.476)
(14.100,2.523)
(14.150,2.475)
(14.200,2.523)
(14.250,2.475)
(14.300,2.524)
(14.350,2.474)
(14.400,2.524)
(14.450,2.474)
(14.500,2.524)
(14.550,2.474)
(14.600,2.524)
(14.650,2.474)
(14.700,2.524)
(14.750,2.474)
(14.800,2.523)
(14.850,2.475)
(14.900,2.522)
(14.950,2.475)
(15.000,2.522)
(15.050,-2.413)
(15.100,2.324)
(15.150,-2.224)
(15.200,2.141)
(15.250,-2.050)
(15.300,1.973)
(15.350,-1.889)
(15.400,1.818)
(15.450,-1.741)
(15.500,1.675)
(15.550,-1.605)
(15.600,1.544)
(15.650,-1.479)
(15.700,1.423)
(15.750,-1.363)
(15.800,1.311)
(15.850,-1.257)
(15.900,1.208)
(15.950,-1.158)
(16.000,1.114)
(16.050,-1.067)
(16.100,1.026)
(16.150,-0.984)
(16.200,0.946)
(16.250,-0.907)
(16.300,0.872)
(16.350,-0.836)
(16.400,0.803)
(16.450,-0.770)
(16.500,0.740)
(16.550,-0.710)
(16.600,0.682)
(16.650,-0.654)
(16.700,0.629)
(16.750,-0.603)
(16.800,0.579)
(16.850,-0.556)
(16.900,0.534)
(16.950,-0.512)
(17.000,0.492)
(17.050,-0.472)
(17.100,0.454)
(17.150,-0.435)
(17.200,0.418)
(17.250,-0.401)
(17.300,0.385)
(17.350,-0.370)
(17.400,0.355)
(17.450,-0.341)
(17.500,0.327)
(17.550,-0.314)
(17.600,0.301)
(17.650,-0.289)
(17.700,0.278)
(17.750,-0.267)
(17.800,0.256)
(17.850,-0.246)
(17.900,0.236)
(17.950,-0.226)
(18.000,0.217)
(18.050,-0.209)
(18.100,0.200)
(18.150,-0.192)
(18.200,0.185)
(18.250,-0.177)
(18.300,0.170)
(18.350,-0.163)
(18.400,0.157)
(18.450,-0.150)
(18.500,0.144)
(18.550,-0.139)
(18.600,0.133)
(18.650,-0.128)
(18.700,0.123)
(18.750,-0.118)
(18.800,0.113)
(18.850,-0.108)
(18.900,0.104)
(18.950,-0.100)
(19.000,0.096)
(19.050,-0.092)
(19.100,0.088)
(19.150,-0.085)
(19.200,0.081)
(19.250,-0.078)
(19.300,0.075)
(19.350,-0.072)
(19.400,0.069)
(19.450,-0.066)
(19.500,0.064)
(19.550,-0.061)
(19.600,0.059)
(19.650,-0.056)
(19.700,0.054)
(19.750,-0.052)
(19.800,0.050)
(19.850,-0.048)
(19.900,0.046)
(19.950,-0.044)
(20.000,0.042)
(20.050,-2.750)
(20.100,0.037)
(20.150,-2.796)
(20.200,0.020)
(20.250,-2.829)
(20.300,-0.009)
(20.350,-2.850)
(20.400,-0.047)
(20.450,-2.861)
(20.500,-0.094)
(20.550,-2.863)
(20.600,-0.148)
(20.650,-2.859)
(20.700,-0.207)
(20.750,-2.849)
(20.800,-0.270)
(20.850,-2.835)
(20.900,-0.337)
(20.950,-2.817)
(21.000,-0.406)
(21.050,-2.796)
(21.100,-0.477)
(21.150,-2.773)
(21.200,-0.549)
(21.250,-2.749)
(21.300,-0.621)
(21.350,-2.724)
(21.400,-0.694)
(21.450,-2.699)
(21.500,-0.767)
(21.550,-2.674)
(21.600,-0.838)
(21.650,-2.649)
(21.700,-0.909)
(21.750,-2.625)
(21.800,-0.979)
(21.850,-2.602)
(21.900,-1.047)
(21.950,-2.579)
(22.000,-1.114)
(22.050,-2.558)
(22.100,-1.180)
(22.150,-2.538)
(22.200,-1.243)
(22.250,-2.519)
(22.300,-1.305)
(22.350,-2.502)
(22.400,-1.365)
(22.450,-2.486)
(22.500,-1.424)
(22.550,-2.472)
(22.600,-1.480)
(22.650,-2.459)
(22.700,-1.535)
(22.750,-2.448)
(22.800,-1.587)
(22.850,-2.438)
(22.900,-1.638)
(22.950,-2.429)
(23.000,-1.688)
(23.050,-2.422)
(23.100,-1.735)
(23.150,-2.416)
(23.200,-1.781)
(23.250,-2.412)
(23.300,-1.825)
(23.350,-2.408)
(23.400,-1.867)
(23.450,-2.406)
(23.500,-1.908)
(23.550,-2.405)
(23.600,-1.947)
(23.650,-2.405)
(23.700,-1.985)
(23.750,-2.406)
(23.800,-2.021)
(23.850,-2.409)
(23.900,-2.056)
(23.950,-2.412)
(24.000,-2.090)
(24.050,-2.415)
(24.100,-2.122)
(24.150,-2.420)
(24.200,-2.153)
(24.250,-2.426)
(24.300,-2.183)
(24.350,-2.432)
(24.400,-2.212)
(24.450,-2.439)
(24.500,-2.240)
(24.550,-2.446)
(24.600,-2.267)
(24.650,-2.454)
(24.700,-2.293)
(24.750,-2.462)
(24.800,-2.318)
(24.850,-2.471)
(24.900,-2.342)
(24.950,-2.480)
(25.000,-2.365)
}
